%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 
　/x 　/x 即便/c 是/vshi 在/p 电话/n 中/f 交谈/vi ，/wd 本/rz 间/f 不/d 时/ng 也/d 能/v 听/v 见/v 她/rr 背后/f 传来/v 此起彼落/vl 的/ude1 说话声/n 、/wn 电话/n 铃声/n 。/wj 这个/rz 事务所/n 做/v 的/ude1 ，/wd 就是/d 希望/v 在/p 紧要关头/n ，/wd 让/v 即/v 将/d 通过/p 最后/f 一/m 道/qv 转/v 辙/n 器/ng 、/wn 往/p 悬崖/n 掉落/v 的/ude1 火车/n 紧急/ad 刹住/v 。/wj 总之/c ，/wd 他们/rr 是/vshi 不/d 眠/vg 不休/vi 地/ude2 工作/vi ，/wd 想/v 要/v 扑灭/v 已经/d 燃起/v 的/ude1 火焰/n 。/wj 

　/x 　/x “/wyz 前/f 一阵子/mq 本/n 间/f 先生/n 来/vf 这里/rzs 时/ng ，/wd 不/d 是/vshi 提/v 到/v 过/uguo 一/m 条/q 天皇/n 的/ude1 王妃/n 吗/y ?/ww 

　/x 　/x 就/d 是/vshi 受到/v 了/ule 刺激/vn ，/wd 我/rr 最近/t 又/d 开始/v 读/v 起/vf 了/ule 《/wkz 源/ng 氏/ng 物/ng 语/vg 》/wky 。/wj ”/wyy 泽木/nrf 小姐/n 最后/f 以/p 明朗/a 的/ude1 语气/n 说/v 完/vi 这/rzv 句/q 话/n ，/wd 挂/v 上/vf 了/ule 电话/n 。/wj 本/rz 间/f 不禁/d 纳闷/v ，/wd 她/rr 工作/vn 那么/c 忙/v ，/wd 怎么/ryv 还/d 有/vyou 这种/r 闲工夫/n 呢/y ?/ww 

　/x 　/x 信息/n 破产/vi 。/wj 

　/x 　/x 本/n 间/f 觉得/v 这个/rz 想法/n 很/d 对/p ，/wd 但是/c 不/d 足以/d 说明/v 一切/rz 。/wj 

　/x 　/x 人们/n 为什么/ryv 要/v 追求/v 这些/rz 信息/n 呢/y ?/ww 是/vshi 因为/p 里面/f 有/vyou 什么/ry 才/d 想/v 要/v 追求/v 的/ude1 吗/y ?/ww 人们/n 究竟/d 看中/v 了/ule 什么/ry ?/ww 

　/x 　/x 而/cc 这个/rz “/wyz 什么/ry ”/wyy 是否/v 就/d 是/vshi 转/v 辙/n 器/ng ，/wd 就/d 是/vshi 小/a 酒馆/n 女/b 工读生/n 不满/an 的/ude1 表情/n 下/f 所/usuo 隐藏/v 的/ude1 东西/n 呢/y ?/ww 是否/v 就/d 是/vshi 驱使/v 关/nr1 根/n 彰/ag 子/ng 这种/r “/wyz 老实/a 胆小/a ”/wyy 的/ude1 年轻/a 多重/b 债务人/n 踏/v 上/vf 歧途/n 的/ude1 原动力/n 呢/y ?/ww 

　/x 　/x 离开/v 葛/nr1 西/b 通商/vn 员工/n 宿舍/n ，/wd 搬进/v 锦/ag 系/v 町/x 的/ude1 城堡/n 公寓/n 时/ng ，/wd 关/v 根/n 彰/ag 子/ng 应该/v 买/v 了/ule 家具/n 和/cc 电器用品/n 。/wj 她/rr 应该/v 也/d 想/v 装饰/vn 房间/n 。/wj 

　/x 　/x 是/vshi “/wyz 什么/ry ”/wyy 让/v 她/rr 搬/v 离/v 了/ule 宿舍/n ?/ww 这/rzv 跟/p 之后/f 让/v 她/rr 陷入/v 债务/n 地狱/n 的/ude1 应该/v 是/vshi 同一/b 样/ng 东西/n 。/wj 

　/x 　/x 那/rzv 是/vshi 什么/ry 呢/y ?/ww 

　/x 　/x 应该/v 不/d 只/d 是/vshi 单纯/a 地/ude2 想/v 享受/v 奢侈/a 吧/y ，/wd 也/d 应该/v 不仅仅/d 是/vshi 经济/n 观念/n 不/d 够/v 敏锐/an 。/wj 

　/x 　/x 那个/rz 企图/v 取代/v 她/rr 的/ude1 假/a 彰/ag 子/ng 是否/v 看出/v 了/ule 她/rr 内心/n 之中/f 的/ude1 这种/r 东西/n ?/ww 关/nr1 根/n 彰/ag 子/ng 是/vshi 哪里/rys 吸引/v 了/ule 假/a 彰/ag 子/ng ，/wd 才/d 成为/v 她/rr 的/ude1 目标/n 呢/y ?/ww 

　/x 　/x 本/n 间/f 今天/t 早晨/t 还/d 在/p 胡/nr1 思/v 乱/d 想/v ，/wd 虽然/c 摊/v 开/v 了/ule 报纸/n ，/wd 其实/d 根本/d 没/d 读/v 进去/vf ，/wd 甚至/c 还/d 让/v 报纸/n 的/ude1 一角/n 浸泡/v 在/p 咖啡/n 里面/f 。/wj 

　/x 　/x 结果/n 他/rr 敲/v 自己/rr 的/ude1 头/n 大/d 喊/v “/wyz 完/vi 了/y ”/wyy 的/ude1 时候/n ，/wd 小智/nr2 还/d 问/v 他/rr “/wyz 是/vshi 不/d 是/vshi 头痛/a ”/wyy 。/wj 因为/p 小智/nr2 还/d 记得/v 千/m 鹤/n 子/ng 有/vyou 头痛/a 的/ude1 老/a 毛病/n ，/wd 常常/d 会/v 这样/rzv 敲/v 自己/rr 的/ude1 头/n 。/wj 

　/x 　/x 这种/r 情况/n 还有/v 很多/m 。/wj 小智/nr2 的/ude1 心中/s 还/d 残留/v 着/uzhe 许多/m 千/m 鹤/n 子/ng 生活/vi 的/ude1 小/a 习性/n 。/wj 

　/x 　/x 像/p 现在/t 这种/r 寒冷/a 的/ude1 季节/n ，/wd 千/m 鹤子/nr2 在/p 换/v 穿/v 睡衣/n 时/ng ，/wd 会/v 一口气/d 将/p 内衣/n 、/wn 衬衫/n 和/cc 毛衣/n 同时/c 从/p 身上/s 剥/v 下来/vf ，/wd 次日/t 早晨/t 再/d 整个/b 儿/ng 穿/v 回去/v 。/wj 穿/v 脱/v 的/ude1 技术/n 令/v 人/n 叹为观止/vl ，/wd 但/c 毕竟/d 不/d 是/vshi 上/f 得了/vi 台面/n 的/ude1 行为/n ，/wd 至少/d 显得/v 没什么/vl 规矩/n 。/wj 本/rz 间/f 就/d 曾经/d 念叨/v 过/uguo 她/rr 好几/m 次/qv 。/wj 

　/x 　/x “/wyz 可/v 是/vshi 天气/n 冷/a 嘛/y 。/wj ”/wyy 千/m 鹤子/nr2 笑/v 着/uzhe 辩驳/vi ，/wd 却/d 没有/d 改/v 过/uguo 的/ude1 意思/n ，/wd “/wyz 你/rr 也/d 试/v 一/m 次/qv 看看/v 吧/y ，/wd 很/d 暖和/a 的/ude1 哟/y 。/wj ”/wyy 

　/x 　/x 可是/c 本/n 间/f 根本/d 做/v 不/d 来/vf ，/wd 其中/rz 总是/d 会/v 有/vyou 一/m 件/q 衣服/n ，/wd 不/d 是/vshi 内衣/n 就/d 是/vshi 衬衫/n 的/ude1 袖子/n 会/v 穿/v 错/v 。/wj 就/d 算/v 整个/b 都/d 套/v 上/vf 了/y ，/wd 感觉/n 还/d 是/vshi 哪里/rys 不对/a 劲/n ，/wd 最后/f 还/d 得/ude3 脱/v 了/y ，/wd 一/m 件/q 一/m 件/q 重新/d 来/vf 过/uguo 才/d 甘愿/v 。/wj 

　/x 　/x “/wyz 我/rr 知道/v 了/y !/wt 一定/d 是/vshi 你/rr 的/ude1 身体/n 太/d 硬/a 了/y 。/wj ”/wyy 

　/x 　/x 本/n 间/f 还/d 记得/v 被/pbei 千/m 鹤/n 子/ng 那么/rz 一/m 说/v ，/wd 心里/s 不/d 太/d 舒服/a 。/wj 千/m 鹤/n 子/ng 的/ude1 做法/n 无可/d 指/v 摘/v ，/wd 只/d 是/vshi 本/n 间/f 觉得/v 那/rzv 样子/n 太/d 难/ad 看/v 了/y 。/wj 

　/x 　/x 没/d 想到/v 去年/t 秋天/t ，/wd 本/rz 间/f 发现/v 小智/nr2 和/cc 生前/t 的/ude1 千/m 鹤/n 子/ng 有/vyou 同样/b 的/ude1 行为/n ，/wd 真是/d 太/d 不可思议/al 了/y !/wt 在/p 妈妈/n 生前/t ，/wd 或许/d 是/vshi 看见/v 本/n 间/f 常常/d 责备/v 她/rr ，/wd 所以/c 小智/nr2 都/d 是/vshi 一/m 件/q 一/m 件/q 地/ude2 穿/v 脱/v 衣服/n ；/wf 等/v 到/v 妈妈/n 过世/v 之后/f 几/m 年/qt ，/wd 小智/nr2 突然/ad 开始/v 有/vyou 了/ule 相同/a 的/ude1 行为/n 。/wj 而且/c 小/a 智/ng 不/d 是/vshi 故意/d 这么/rz 做/v 的/ude1 ，/wd 是/vshi 在/p 被/pbei 本/n 间/f 指责/v 后/f 才/d 睁/v 大/a 眼睛/n 觉察/v 到/v 。/wj 

　/x 　/x 像/v 这样/rzv ，/wd 往/p 生/v 的/ude1 人/n 在/p 活/v 着/uzhe 的/ude1 人/n 之/uzhi 中/f 留下/v 足迹/n 。/wj 

　/x 　/x 人们/n 不/d 留/v 下/vf 痕迹/n 就/d 活/v 不/d 下去/vf ，/wd 一/m 如/v 脱/v 下/f 来/vf 的/ude1 衣服/n 里/f 还/d 留/v 有/vyou 余/m 温/ng ，/wd 一/m 如/v 梳子/n 里/f 还/d 夹/v 有/vyou 头发/n ，/wd 总是/d 在/p 某/rz 处/n 遗留/vn 下/f 什么/ry 。/wj 

　/x 　/x 关/n 根/n 彰/ag 子/ng 也/d 是/vshi 一样/a 才/c 对/p ，/wd 所以/c 本/n 间/f 才/d 会/v 搭/v 上/vf 这/rzv 班/n 她/rr 可能/v 也/d 坐/v 过/uguo 的/ude1 东北/s 新/a 干线/n ，/wd 摇摇晃晃/z 地/ude2 前往/v 宇都/nr1 宫/ng 。/wj 那个/rz 盗用/v 彰/ag 子/ng 名字/n 的/ude1 女人/n 也/d 是/vshi 为了/p 达到/v 目的/n ——/wp 想/v 要/v 取代/v 真正/b 的/ude1 关/n 根/n 彰/ag 子/ng ，/wd 想/v 要/v 多/ad 搜集/v 一点/m 关/nr1 根/n 彰/ag 子/ng 的/ude1 信息/n ——/wp 前/f 去/vf 她/rr 的/ude1 故乡/n 。/wj 说不定/vl 她/rr 也/d 坐/v 上/vf 新/a 干线/n ，/wd 看/v 着/uzhe 窗外/s 飞逝/v 而/cc 过/vf 的/ude1 城镇/n 风光/n 。/wj 

　/x 　/x 而且/c ，/wd 听说/v 彰/ag 子/ng 的/ude1 妈妈/n 从/p 楼梯/n 上/f 摔/v 下/f 趺/x 死/v ，/wd 最/d 早/ad 发现/v 并/cc 叫/vi 救护车/n 来/u 的/ude1 是/vshi 一个/mq 年轻/a 女人/n 。/wj 

　/x 　/x 本/n 间/f 告诉/v 自己/rr 不/d 能/v 想/v 太/d 多/a 。/wj 因为/p 他/rr 想到/v ，/wd 为了/p 能/v 冒用/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 身份/n ，/wd 坐/v 在/p 前往/v 宇都/nr1 宫/ng 电车/n 上/f 的/ude1 “/wyz 彰/ag 子/ng ”/wyy ，/wd 是否/v 已经/d 开始/v 构思/v 杀害/v 她/rr 母亲/n 的/ude1 计划/n 了/y 呢/y ?/ww 

#/x 第十五/m 章/q 


　/x 　/x 车站/n 大楼/n 崭新/b 。/wj 宇都/nr1 宫/ng 是/vshi 个/q 繁华/a 热闹/a 的/ude1 都市/n 。/wj 

　/x 　/x 车站/n 出口/vi 分为/v 东西/n 两边/f 。/wj 为了/p 观察/v ，/wd 本/rz 间/f 往返/vi 走/v 在/p 连接/v 两/m 个/q 出口/vn 的/ude1 通道/n 上/f ，/wd 同时/c 也/d 参观/v 了/ule 一下/mq 车站/n 大楼/n 里/f 的/ude1 店铺/n 。/wj 整体/n 气氛/n 与/cc 新/a 宿/ng 或/c 银座/ns 的/ude1 百货公司/n 不相上下/vl 。/wj 摆设/n 的/ude1 商品/n 货色/n 齐全/a ，/wd 在/p 本/rz 间/q 眼中/s ，/wd 不论是/c 颜色/n 还是/c 品位/n ，/wd 跟/p 东京/nsf 市中心/s 的/ude1 大/a 商场/n 也/d 没什么/vl 两/m 样/q 。/wj 

　/x 　/x 漫步/v 之/uzhi 余/ng ，/wd 本/rz 间/f 看到/v 了/ule 一/m 家/q 服饰/n 店/n 、/wn 一/m 家/q 咖啡/n 厅/n 和/cc 一/m 家/q 餐厅/n 都/d 贴/v 出/vf 了/ule 招聘/vn 广告/n 。/wj 看来/v 这里/rzs 劳动力/n 不足/a 的/ude1 问题/n 跟/p 东京/nsf 也/d 是/vshi 一样/a 。/wj 

　/x 　/x 这里/rzs 是/vshi 新/a 干线/n 乘客/n 的/ude1 住宅区/n ，/wd 大都/ns 市/n 区/n 里/f 的/ude1 卫星/n 城市/n 。/wj 

　/x 　/x 十年/m 前/f ，/wd 当/p 关根彰/nr 子/ng 十八/m 岁/qt 时/ng ，/wd 应该/v 还/d 没有/v 这/rzv 般/uyy 繁荣/a 的/ude1 景观/n 。/wj 但/c 毕竟/d 这里/rzs 是/vshi 一个/mq 颇/d 大/a 的/ude1 地方/n 都市/n ，/wd 她/rr 为什么/ryv 要/v 去/vf 东京/nsf 呢/y ?/ww 

　/x 　/x 如果/c 是/vshi 为了/p 读书/vi 还/d 能/v 理解/v ，/wd 但/c 她/rr 九年/m 前/f 上班/vi 的/ude1 公司/n 却/d 在/p 江户/ns 川/b 区/n ——/wp 尽管/c 位于/v 都市/n 中/f ，/wd 却/d 依然/d 显得/v 很/d “/wyz 乡下/s ”/wyy 。/wj 

　/x 　/x 这/rzv 是/vshi 个/q 充满/v 活力/n 又/d 很/d 干净/a 的/ude1 车站/n ，/wd 来往/vi 的/ude1 人/n 很/d 多/a 。/wj 唯一/b 和/cc 东京/nsf 不同/a 的/ude1 是/vshi ，/wd 这里/rzs 看/v 不/d 到/v 外国人/n 的/ude1 身影/n 。/wj 那些/rz 出国/vn 工作/vn 的/ude1 外籍/n 劳工/n ，/wd 不/d 是/vshi 去/vf 东京/nsf 、/wn 大/a 阪/n 等/udeng 大都市/n ，/wd 就是/d 到/v 更/d 偏远/a 的/ude1 温泉/n 区/n 等/udeng 观光/vn 胜地/n 去/vf 了/y ，/wd 尤其/d 是/vshi 女性/n 。/wj 对/p 他们/rr 而言/uls ，/wd 宇都宫太/nrj 近/v 了/y ，/wd 也/d 太/d 远/a 了/y 。/wj 

　/x 　/x 本/n 间/f 从/p 两/m 个/q 出口/vn 中/f 挑选/v 有/vyou 较/d 大/a 剪票/v 口/n 的/ude1 走/v 了/ule 出去/vf 。/wj 首先/d 映/vi 人/n 眼帘/n 的/ude1 是/vshi 一个/mq 巨大/a 的/ude1 天桥/n ，/wd 与其说/c 是/vshi 天桥/n ，/wd 或许/d 更/d 应该/v 称之为/v 立体/b 通道/n 。/wj 

　/x 　/x 在/p 东北/s 、/wn 上/f 越/d 新/a 干线/n 的/ude1 停靠/v 车站/n 常/d 有/vyou 这种/r 设施/n 。/wj 

　/x 　/x 从/p 水泥/n 围栏/n 向/p 外/f 看/v ，/wd 底下/f 是/vshi 公/b 车站/n ，/wd 尽管/c 立/v 有/vyou 告示/n 板/ng 说明/v 发车/vn 地点/n 和/cc 终点站/n ，/wd 但/c 是/vshi 因为/p 数量/n 太/d 多/a 、/wn 太/d 复杂/a ，/wd 本/rz 间/f 还是/d 不/d 清楚/a 该/rz 搭/v 什么/ry 公交车/n 去/vf 银杏/n 坂/n 町/x 。/wj 最后/f 还是/d 靠/v 出租车/n 帮忙/vi 了/y 。/wj 

　/x 　/x 本/n 间/f 告知/v 地址/n ，/wd 并/cc 表明/v 自己/rr 是/vshi 外地人/n ，/wd 对/p 这里/rzs 不/d 熟/a ，/wd 请/v 司机/n 开/v 到/v 目的地/n 。/wj 矮小/a 的/ude1 司机/n 侧/v 了/ule 一下/mq 头/n 说/v ：/wm “/wyz 今天/t 是/vshi 周末/t ，/wd 有/vyou 自行车/n 赛/vn ，/wd 所以/c 有/vyou 点/qt 堵/v 。/wj ”/wyy 

　/x 　/x 从/p 站/vi 前/f 大/a 马路/n 右/f 转/v ，/wd 行驶/vi 约/d 五分/m 钟/n 后/f 左/f 转/v ，/wd 拐/v 进/vf 一/m 条/q 同样/d 宽阔/a 的/ude1 大/a 马路/n 。/wj 车子/n 在/p 市区/s 朝着/p 西方/s 前进/vi 。/wj 摊/n 开/v 刚刚/d 在/p 车站/n 里/f 的/ude1 书报/n 亭/ng 买/v 的/ude1 市区/s 地图/n ，/wd 本/rz 间/f 得知/v 前面/f 就是/v 宇都/nr1 宫/ng 的/ude1 中央/n 署/ng 、/wn 县政府/n 和/cc 县/n 警/ng 总部/n 。/wj 

　/x 　/x 他/rr 也/d 不/d 是/vshi 没/d 想/v 过/uguo 拜访/v 当地/s 警/ng 局/n 以/p 获取/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 母亲/n 淑子/nr2 死亡/vi 情况/n 的/ude1 资料/n 。/wj 既然/c 是/vshi 意外/a 事故/n 死亡/vi ，/wd 就/d 应该/v 留/v 有/vyou 什么/ry 记录/n 才/d 对/v 。/wj 如果/c 事先/d 让/v 碇/x 贞夫/nr2 知道/v ，/wd 他/rr 一定/d 会/v 说/v “/wyz 我/rr 会/v 先/d 联络/v 好/a ，/wd 让/v 对方/n 帮忙/vi ”/wyy ，/wd 这么/rz 一/m 来/vf 效率/n 会/v 更/d 高/a 。/wj 

　/x 　/x 但/c 本/n 间/f 没有/v 那么/c 做/v ，/wd 因为/c 他/rr 想/v 维持/v 空白/n 的/ude1 状态/n 。/wj 淑子/nr2 已经/d 过世/v 两年/m 又/d 两/m 个/q 月/n ，/wd 之前/f 她/rr 的/ude1 死因/n 从未/d 被/pbei 怀疑/v 过/uguo ，/wd 她/rr 的/ude1 女儿/n 彰/ag 子/ng 也/d 顺利/a 地/ude2 领到/v 了/ule 简易/a 保险金/n 。/wj 警方/n 并/cc 不/d 认为/v 淑子/nr2 的/ude1 死亡/vn 有/vyou 问题/n ，/wd 所以/c 结/v 案/x 了/vi 。/wj 因此/c 自己/rr 也/d 没什么/vl 好/a 急/a 的/ude1 ，/wd 先/d 亲自/d 去/vf 看/v 过/uguo 现场/s ，/wd 听听/v 附近/f 居民/n 的/ude1 说法/n ，/wd 如果/c 仍/d 需要/v 找/v 警方/n 帮忙/vi ，/wd 就/d 留/v 到/v 最后/f 再/d 说/v 吧/y 。/wj 

　/x 　/x 大约/d 过/vf 了/ule 二十分/m 钟/n 。/wj 

　/x 　/x “/wyz 就/d 是/vshi 这里/rzs 。/wj ”/wyy 司机/n 说/v 完/vi ，/wd 将/p 车/n 停/vi 在/p 标示/v 有/vyou “/wyz 银杏/n 坂/n 町/x 二/m O—O/x 号/n ”/wyy 的/ude1 电线杆/n 前/f 。/wj 电线杆/n 位于/v T/x 字形/n 的/ude1 小巷/n 口/q ，/wd 巷口/s 竖/v 着/uzhe 一个/mq 单行道/n 的/ude1 标志/n 。/wj 

　/x 　/x “/wyz 二/m OO/x 五/m 号/q 就/d 在/p 巷子/n 里/f 。/wj ”/wyy 

　/x 　/x 关上/v 车门/n 后/f ，/wd 出租车/n 便/d 呼啸/vi 而/cc 去/vf 。/wj 本/rz 间/f 看/v 了/ule 一下/mq 周围/f 。/wj 

　/x 　/x 从/p 坐/v 上/vf 出租车/n 起/vf ，/wd 不对/a ，/wd 从/p 出/vf 车站/n 的/ude1 那/rzv 一瞬间/m 起/q ，/wd 他/rr 就/d 感觉/v 宇都宫市/nrj 是/vshi 个/q 一望无际/vl 的/ude1 乎/u 坦/b 都市/n 。/wj 宇都/nr1 宫/ng 位于/v 关东/ns 平原/n 的/ude1 正/b 中央/n ，/wd 本/rz 间/f 觉得/v 这/rzv 也/d 是/vshi 正常/a 的/ude1 。/wj 只/d 是/vshi 受到/v “/wyz 银杏/n 坂/n 町/x ”/wyy 地/n 名/q 的/ude1 影响/vn ，/wd 他/rr 很/d 自然/a 地/ude2 以/p 为/v 这儿/rzs 是/vshi 高/a 低/a 起伏/vi 的/ude1 坡道/n ，/wd 就/d 像/v 涩/a 谷/ng 的/ude1 地形/n 一样/uyy 。/wj 

　/x 　/x 在/p 这/rzv 平坦/a 的/ude1 都市/n 里/f ，/wd 哪/ry 有/vyou 什么/ry 阶梯/n 会/v 让/v 喝/vg 醉/v 酒/n 的/ude1 人/n 趺/x 落/v 致死/vi ?/ww 关根淑/nr 子/ng 是/vshi 死/v 在/p 自己/rr 家里/s 的/ude1 吧/y ?/ww 

　/x 　/x 银杏/n 坂/n 町/x 这/rzv 一带/n 跟/p 水/n 元/q 附近/f 很/d 像/v ，/wd 都/d 是/vshi 安静/a 的/ude1 住宅区/n 。/wj 没什么/vl 公寓/n 大楼/n ，/wd 多半/d 是/vshi 独门独户/nl ，/wd 而且/c 建筑/n 年代/n 都/d 有些/rz 久远/z ，/wd 不/d 像/v 是/vshi 建筑/n 商/vg 整/m 批/q 盖/v 好/a 卖/v 的/ude1 便宜/a 房子/n ，/wd 而是/c 植根/v 于/p 该/rz 地区/n 的/ude1 居民/n 的/ude1 老家/n ，/wd 这/rzv 是/vshi 本/n 间/f 的/ude1 第一/m 印象/n 。/wj 

　/x 　/x 慢慢/d 走/v 在/p T/x 字形/n 的/ude1 小巷/n 中/f ，/wd 一/m 对/q 手/n 牵/v 手/n 的/ude1 情侣/n 迎面/d 走/v 来/vf 。/wj 女子/n 稍微/d 看/v 了/ule 一下/mq 本/n 间/f 拖曳/v 的/ude1 步伐/n ，/wd 然后/c 赶紧/d 将/p 目光/n 避开/v ，/wd 男子/n 则/c 不断/d 地/ude2 大声/d 说/v 话/n 。/wj 前面/f 是/vshi 一/m 间/q 挂/v 着/uzhe “/wyz 罗蕾/nr 雅沙龙/nrf ”/wyy 广告牌/n 的/ude1 美容院/n ，/wd 对面/f 是/vshi 教/v 珠算/n 的/ude1 补习班/n 。/wj 隔壁/s 是/vshi 栋/q 三/m 层/qv 楼/n 的/ude1 建筑/n ，/wd 每个/r 窗户/n 都/d 晒/v 满/v 了/ule 衣物/n ，/wd 像/p 瀑布/n 般/uyy 挥洒/v 下来/vf ，/wd 一/m 楼/n 是/vshi 建筑/n 承包商/n 。/wj 再/d 过去/vf ，/wd 空/v 出/vf 一/m 辆/q 车/n 可/v 停放/v 的/ude1 空间/n ，/wd 后/f 方/d 是/vshi 栋/q 外/f 墙/n 涂/v 灰/ag 泥/n 的/ude1 二/m 层/qv 建筑/n ，/wd 铝制/n 拉门/nrf 的/ude1 入口处/n 挂/v 着/uzhe 用/p 毛笔/n 书写/v 的/ude1 旧式/b 招牌/n “/wyz 茜/nr1 庄/ng ”/wyy 。/wj 

　/x 　/x 这里/rzs 就/d 是/vshi 二/m OO/x 五/m 号/q 了/y 。/wj 

　/x 　/x 本/n 间/f 双手/n 插/v 在/p 大衣/n 的/ude1 口袋/n 里/f ，/wd 思索/v 着/uzhe 接下来/vl 该/v 从/p 何处/rys 着手/v 。/wj 这时/rzt 铝/n 门/n 拉开/v ，/wd 跑/v 出来/vf 两/m 名/q 小学生/n 模样/n 的/ude1 小孩/n ，/wd 一/m 男/b 一/m 女/ng ，/wd 女孩/n 显得/v 年纪/n 较/d 大/a 些/q 。/wj 大概/d 是/vshi 姐弟/n 。/wj 

　/x 　/x 或许/d 是/vshi 铝/n 门/n 很/d 重/a ，/wd 女孩/n 很/d 用力/a 地/ude2 想/v 关/v 上门/vi ，/wd 仿/x 佛/n 一不小心/dl ，/wd 手/n 一/m 滑/v 就/d 会/v 被/pbei 门/n 打/v 到/v 头/n ，/wd 看/v 的/ude1 人/n 也/d 觉得/v 有些/rz 危险/an 。/wj 

　/x 　/x 好不容易/dl 关上/v 门/n ，/wd 女孩/n 抓起/v 站/vi 在/p 旁边/f 等/udeng 的/ude1 弟弟/n 的/ude1 手/n ，/wd 一起/d 往/p 这边/rzs 走/v 过来/vf 。/wj 看/v 不/d 见/v 其他人/r 影/ng 。/wj 

　/x 　/x “/wyz 你们/rr 好/a !/wt ”/wyy 本/n 间/f 开口/vi 招呼/v 。/wj 

　/x 　/x 孩子/n 们/k 停下/v 了/ule 脚步/n ，/wd 两/m 人/n 穿/v 着/uzhe 带有/v 同样/b 卡通/n 人物/n 的/ude1 球鞋/n 。/wj 小/a 女孩/n 脖子/n 上/f 挂/v 着/uzhe 一个/mq 颇/d 大/a 的/ude1 坠子/n 。/wj 

　/x 　/x “/wyz 你/rr 好/a 。/wj ”/wyy 小/a 女孩/n 回答/v 。/wj 

　/x 　/x “/wyz 你们/rr 住/vi 在/p 这/rzv 屋子/n 里/f 吗/y ?/ww ”/wyy 本/n 间/f 弯/v 下/vf 身/ng 来/f ，/wd 将/p 双手/n 放在/v 膝盖/n 上/f ，/wd 对/p 着/uzhe 两/m 张/q 小/a 脸/n 微笑/vi 。/wj 

　/x 　/x 小/a 女孩/n 点点头/v 。/wj 弟弟/n 则/d 抬/v 着/uzhe 头/n 看/v 着/uzhe 姐姐/n ，/wd 一/m 副/q “/wyz 这个/rz 人/n 是/vshi 谁/ry ”/wyy 的/ude1 表情/n ，/wd 因为/c 姐姐/n 什么/ry 都/d 知道/v 。/wj 

　/x 　/x “/wyz 是/vshi 吗/y ?/ww 伯伯/n 想/v 跟/p 以前/f 就/d 住/vi 在/p 这里/rzs 的/ude1 人/n 说话/vi ，/wd 所以/c 从/p 东京/nsf 过来/vf 。/wj 

　/x 　/x 你们/rr 知道/v 这里/rzs 的/ude1 房东/n 住/vi 哪里/rys 吗/y ?/ww ”/wyy 

　/x 　/x 小/a 女孩/n 立刻/d 回答/v ：/wm “/wyz 不/d 知道/v 。/wj ”/wyy 

　/x 　/x “/wyz 没有/d 住/vi 在/p 附近/f 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 不/d 知道/v ，/wd 因为/c 我/rr 没有/d 见/v 过/uguo 房东/n 。/wj ”/wyy 

　/x 　/x “/wyz 是/vshi 吗/y ?/ww ”/wyy 这/rzv 也/d 难怪/d 。/wj 

　/x 　/x 突然/a ，/wd 本/rz 间/f 发现/v 小/a 女孩/n 的/ude1 另/rz 一/m 只/q 手/n 紧/d 抓/v 着/uzhe 脖子/n 上/f 挂/v 着/uzhe 的/ude1 项链/n 坠子/n 。/wj 

　/x 　/x 本/n 间/f 用/v 讨好/v 小孩/n 的/ude1 语气/n 故/dg 作/v 自然/a 地/ude2 问/v ：/wm “/wyz 那/rzv 是/vshi 什么/ry ?/ww ”/wyy 

　/x 　/x “/wyz 警报器/n 呀/y 。/wj ”/wyy 

　/x 　/x “/wyz 心惊肉跳/al ”/wyy 指/v 的/ude1 就是/v 这种/r 状况/n 吧/y 。/wj 

　/x 　/x “/wyz 这/rzv 附近/f 有/vyou 色狼/n 。/wj ”/wyy 小/a 女孩/n 说/v ，/wd “/wyz 可/v 是/vshi 妈妈/n 说/v 只要/c 弄/v 响/v 这个/rz ，/wd 色狼/n 就/d 会/v 跑/v 掉/v 。/wj 所以/c 妈妈/n 买/v 这个/rz 给/p 我/rr ，/wd 伯伯/n 想/v 不/d 想/v 听听/v 看/v 是/vshi 什么样/ryv 的/ude1 声音/n 呢/y ?/ww ”/wyy 

　/x 　/x 才/d 不/d 要/v ，/wd 在/p 这里/rzs ，/wd 一旦/c 警报器/n 大/a 响/a ，/wd 恐怕/d 会/v 被/pbei 带/v 回/v 警/ng 局/n ，/wd 岂/d 不/d 槽/ng 糕/ng !/wt 

　/x 　/x “/wyz 不/d 用/v 不/d 用/v ，/wd 对/p 了/y ，/wd 你们/rr 的/ude1 妈妈/n 在/p 家/n 吗/y ?/ww ”/wyy 

